"","X","app","uid","contextA","timestampA","Physics_EAPA","ForceAndMotion_EAPA","LinearMomentum_EAPA","Energy_EAPA","Torque_EAPA","NFL_EAPA","NSL_EAPA","NTL_EAPA","POfMom_EAPA","ConOfMom_EAPA","EnergyTransfer_EAPA","EnergyDissipate_EAPA","StaticEquilibrium_EAPA","PropertiesofTorque_EAPA","Physics_Margin.HighA","Physics_Margin.MediumA","Physics_Margin.LowA","Physics_ModeA","contextB","timestampB","Physics_EAPB","ForceAndMotion_EAPB","LinearMomentum_EAPB","Energy_EAPB","Torque_EAPB","NFL_EAPB","NSL_EAPB","NTL_EAPB","POfMom_EAPB","ConOfMom_EAPB","EnergyTransfer_EAPB","EnergyDissipate_EAPB","StaticEquilibrium_EAPB","PropertiesofTorque_EAPB","Physics_Margin.HighB","Physics_Margin.MediumB","Physics_Margin.LowB","Physics_ModeB"
"161",161,"userControl","256c3","The Museum","2019-05-23 10:48:42",-0.8064,-0.8979,-0.3364,-0.8353,-0.9066,-0.9674,-0.9674,-0.9674,-0.1516,0.0027,0.0022,-0.9674,-0.9674,0.9674,0.0011,0.1643,0.8346,"L","Magic Bean","2019-05-23 10:52:09",-0.8798,-0.9376,-0.6445,-0.859,-0.953,-0.9674,-0.9674,-0.9674,-0.9523,-0.0977,0.0382,-0.9674,-0.7887,0.128,3e-04,0.09,0.9097,"L"
"162",162,"userControl","257c3","Mobile","2019-05-17 12:24:42",-0.5067,-0.6963,-0.234,-0.2214,-0.7583,-0.9674,-0.9674,-0.9674,-0.5109,0.1959,0.9674,-0.9671,-0.9587,0.9674,0.0074,0.4614,0.5312,"L","Seesaw","2019-05-17 12:25:38",-0.0888,-0.1329,0.1261,-0.0095,-0.0886,-0.3673,-0.9674,-0.9674,-0.8949,0.8553,0.9674,-0.9673,-0.054,0.9667,0.0294,0.8496,0.1211,"M"
"163",163,"userControl","261c3","Down Hill","2019-05-23 10:45:30",-0.6038,-0.7725,-0.456,-0.2688,-0.807,-0.9674,-0.9674,-0.9674,-0.9669,-0.0011,0.9674,-0.9674,-0.9458,0.9674,0.0036,0.3686,0.6278,"L","Sunny Day","2019-05-23 10:53:19",-0.0486,-0.2177,0.3351,-0.0155,-0.0864,-0.9674,-0.9674,-0.9674,-0.052,0.8836,0.9674,-0.9674,-0.0108,0.9673,0.0482,0.8534,0.0984,"M"
"164",164,"userControl","262c3","Cosmic Cave","2019-05-20 12:16:28",-0.2053,-0.2617,-0.4916,0.3849,-0.1981,-0.351,-0.9674,-0.9674,-0.7784,-0.9378,0.9653,0.2096,-0.0891,0.9633,0.0367,0.7144,0.2489,"M","Mr Green","2019-05-20 11:49:34",0.1964,-0.0497,0.4565,0.8179,0.01,-0.9573,-0.9672,-0.9459,0.0241,0.7638,0.9191,0.8876,0.0118,0.9674,0.222,0.7589,0.0191,"M"
"165",165,"userControl","263c3","Wavy","2019-05-17 11:59:42",-0.5577,-0.705,-0.5281,-0.0175,-0.7632,-0.9674,-0.9306,-0.9674,-0.4397,-0.6121,0.8767,-0.1941,-0.9596,0.9649,0.0253,0.3729,0.6018,"L","Roller coaster","2019-05-17 12:14:56",-0.3029,-0.3507,0.4547,-0.0391,-0.9209,-0.9674,-0.9665,-0.5389,0.7175,0.8979,0.9646,-0.808,-0.703,-0.8861,0.0128,0.6613,0.3259,"M"
"166",166,"userControl","264c3","Cosmic Cave","2019-05-20 11:54:02",-0.6348,-0.7821,-0.5168,-0.2821,-0.8245,-0.9674,-0.9395,-0.9674,-0.045,-0.7195,0.9667,-0.9674,-0.9615,0.9494,0.0035,0.3368,0.6597,"L","Diving Board","2019-05-20 11:58:48",-0.6409,-0.8037,-0.4939,-0.2865,-0.8536,-0.9673,-0.9674,-0.9672,-0.9582,-0.0469,0.9674,-0.9674,-0.42,0.0189,0.0028,0.3318,0.6654,"L"
"167",167,"userControl","265c3","Fireworks","2019-05-20 11:56:22",-0.8079,-0.909,-0.8118,-0.457,-0.9118,-0.9674,-0.9674,-0.9674,-0.9545,-0.6812,0.7884,-0.9674,-0.9671,0.9674,8e-04,0.1633,0.8359,"L","Basement Stairs","2019-05-20 11:58:23",-0.1688,-0.3682,-0.1136,-0.0658,-0.1479,-0.9674,-0.9674,-0.9674,-0.9674,0.2255,0.9674,-0.9674,0.1017,0.961,0.0219,0.7818,0.1963,"M"
"168",168,"userControl","266c3","Balance","2019-05-23 10:20:22",-0.6114,-0.7796,-0.4595,-0.2721,-0.8199,-0.9674,-0.9673,-0.9674,-0.9616,1e-04,0.9674,-0.9666,-0.9671,0.9674,0.0034,0.3612,0.6354,"L","Blocked","2019-05-23 10:20:53",-0.2768,-0.4711,0.1187,-0.1048,-0.4954,-0.9674,-0.9674,-0.9592,-0.0574,0.6148,0.9674,-0.9354,-0.0283,0.3287,0.0248,0.6643,0.3109,"M"
"169",169,"userControl","267c3","Timing is Everything","2019-05-20 11:46:18",-0.9339,-0.9402,-0.9384,-0.8906,-0.9641,-0.9674,-0.7828,-0.9674,-0.9673,-0.9615,0.0039,-0.9593,-0.7411,-0.6933,0,0.0346,0.9653,"L","Up in the Air","2019-05-20 11:50:49",-0.9003,-0.9457,-0.9153,-0.8318,-0.9235,-0.9668,-0.9674,-0.9664,-0.8735,-0.9606,-0.0222,-0.8718,-0.1859,0.0589,4e-04,0.0687,0.9309,"L"
"170",170,"userControl","268c3","Timing is Everything","2019-05-20 11:55:47",-0.4483,-0.6465,-0.1683,-0.1935,-0.6859,-0.9674,-0.9674,-0.9674,-0.2308,0.0774,0.9674,-0.9674,-0.8577,0.9674,0.0089,0.5187,0.4723,"M","Freefall","2019-05-20 11:57:33",-0.1103,-0.3031,0.0254,-0.0341,-0.081,-0.9674,-0.9674,-0.9674,-0.7624,0.4646,0.9666,-0.9433,0.5172,0.6222,0.0351,0.8158,0.1491,"M"
"171",171,"userControl","269c3","Cosmic Cave","2019-05-23 10:55:41",-0.8306,-0.9278,-0.9237,-0.4004,-0.9244,-0.9674,-0.9674,-0.9674,-0.9674,-0.9673,0.9285,-0.9674,-0.9674,0.9674,4e-04,0.1405,0.8591,"L","Green Apple","2019-05-23 10:53:19",-0.3896,-0.5889,-0.0671,-0.1977,-0.6007,-0.9674,-0.9674,-0.9674,-0.9554,0.7897,0.8991,-0.9674,0.0758,0.1321,0.012,0.5732,0.4148,"M"
"172",172,"userControl","270c3","Lightning","2019-05-23 10:56:09",-0.2527,-0.4246,0.0635,0.2135,-0.5574,-0.9674,-0.8377,-0.9674,0.1798,0.1438,0.8878,0.0024,-0.9271,0.9381,0.0817,0.5754,0.3429,"M","Leprechaun","2019-05-23 10:53:27",-0.1287,-0.2155,0.5848,0.1263,-0.5929,-0.9674,-0.9672,-0.4557,0.7688,0.9305,0.9674,-0.5187,-0.4157,0.007,0.0659,0.7353,0.1989,"M"
"173",173,"userControl","271c3","Balance","2019-05-17 12:32:29",-0.1358,-0.3252,0.0318,-0.0508,-0.1526,-0.9674,-0.9674,-0.9674,-0.2767,0.206,0.9674,-0.9673,-0.0184,0.9674,0.027,0.8056,0.1674,"M","Windy Day","2019-05-17 12:31:28",0.0617,-0.1381,0.3376,0.0165,0.2506,-0.9674,-0.9674,-0.954,-0.232,0.8201,0.9674,-0.9674,0.9645,0.9499,0.109,0.8457,0.0453,"M"
"174",174,"userControl","273c3","Breakfast time","2019-05-23 10:50:11",-0.8253,-0.9257,-0.9205,-0.3787,-0.9227,-0.9674,-0.9673,-0.9674,-0.9613,-0.9662,0.9674,-0.9674,-0.9674,0.9674,5e-04,0.146,0.8535,"L","Diving Board","2019-05-23 10:55:14",-0.5119,-0.689,-0.3489,-0.2259,-0.691,-0.9674,-0.9674,-0.9619,-0.958,0.1451,0.9654,-0.9674,-0.0115,0.0596,0.0073,0.4563,0.5364,"L"
"175",175,"userControl","276c3","Cosmic Cave","2019-05-20 13:26:39",-0.2271,-0.2277,-0.1479,-0.0914,-0.1931,-0.9674,-0.1896,-0.964,-0.9625,-0.0129,0.8912,-0.9671,-0.068,0.9607,0.0193,0.7267,0.254,"M","Green Apple","2019-05-20 13:28:27",-0.6206,-0.7856,-0.4748,-0.277,-0.8262,-0.9674,-0.9674,-0.9673,-0.9631,-0.0249,0.9673,-0.9674,-0.2096,-0.0907,0.0035,0.3515,0.645,"L"
"176",176,"userControl","278c3","Cookie Monster","2019-05-20 13:53:05",-0.179,-0.3646,0.2271,-0.0721,-0.3284,-0.9673,-0.9674,-0.9674,-0.0712,0.8006,0.9674,-0.9673,-0.4042,0.9674,0.034,0.747,0.219,"M","Green Apple","2019-05-20 13:58:28",0.2125,-0.0811,0.5113,0.4243,0.2528,-0.967,-0.9674,-0.9674,-0.005,0.9655,0.9674,-0.0155,0.6882,0.9674,0.2473,0.7251,0.0276,"M"
"177",177,"userControl","282c3","Lollipop","2019-05-17 13:43:43",-0.2727,-0.4388,0.2335,-0.1176,-0.5102,-0.9674,-0.9674,-0.9674,0.4254,0.4891,0.9663,-0.9674,-0.755,0.9674,0.0348,0.6485,0.3167,"M","Basement Stairs","2019-05-17 13:45:53",0.1619,-0.0606,0.7589,0.0383,0.3124,-0.9673,-0.9674,-0.9674,0.833,0.9667,0.9672,-0.9671,0.9516,0.9638,0.1878,0.7918,0.0204,"M"
"178",178,"userControl","283c3","Balance","2019-05-20 13:35:12",-0.6648,-0.7997,0.0152,-0.6823,-0.8455,-0.9674,-0.9674,-0.9674,-0.2306,0.9566,0,-0.8119,-0.9545,0.8255,0.0053,0.3022,0.6925,"L","Windy Day","2019-05-20 13:35:28",-0.7807,-0.8823,-0.7347,-0.5108,-0.8927,-0.9674,-0.9674,-0.9674,-0.699,-0.7108,0.3853,-0.6904,0.1638,-0.2145,0.0019,0.1893,0.8089,"L"
"179",179,"userControl","285c3","Timing is Everything","2019-05-20 13:32:10",-0.2321,-8e-04,-0.2132,0.4121,-0.4513,0.1711,-6e-04,-0.8664,-0.9397,-0.3448,0.9363,0.1653,-0.2947,0.2009,0.0519,0.6563,0.2918,"M","Seesaw","2019-05-20 13:36:58",-0.5633,-0.6222,-0.6481,0.0477,-0.7336,-0.9673,-0.9673,-0.6847,-0.7154,-0.8139,0.9332,-0.1445,0.2672,-0.2821,0.0124,0.3929,0.5947,"L"
"180",180,"userControl","286c3","Tetherball","2019-05-17 14:01:05",-0.6804,-0.7873,-0.6554,-0.3003,-0.8207,-0.9674,-0.8742,-0.9674,-0.9635,-0.4813,0.9652,-0.9668,-0.9206,0.9644,0.0028,0.2911,0.7061,"L","Freefall","2019-05-17 13:55:15",-0.743,-0.856,-0.6395,-0.3288,-0.9545,-0.9097,-0.9641,-0.9671,-0.79,-0.4461,0.9674,-0.9674,-0.7326,-0.781,8e-04,0.2304,0.7688,"L"
"181",181,"userControl","287c3","Tetherball","2019-05-20 13:25:09",-0.233,-0.4114,0.3919,-0.0933,-0.5629,-0.9674,-0.9318,-0.9673,0.4414,0.9614,0.9662,-0.9674,-0.9627,0.9669,0.0311,0.6969,0.272,"M","Freefall","2019-05-17 13:21:28",-0.5946,-0.485,-0.2876,-0.1801,-0.935,-0.9674,-0.9672,-0.4181,-0.9535,0.1409,0.9674,-0.9671,-0.7154,-0.8469,0.0016,0.3821,0.6162,"L"
"182",182,"userControl","288c3","Breakfast time","2019-05-20 13:30:22",-0.8093,-0.898,-0.9112,-0.368,-0.9003,-0.9674,-0.914,-0.9674,-0.9673,-0.9662,0.9618,-0.9654,-0.9376,0.9674,7e-04,0.1621,0.8372,"L","St. Patrick's Day","2019-05-20 13:24:08",-0.5713,-0.7457,-0.2873,-0.2388,-0.8646,-0.9674,-0.9674,-0.9306,-0.9183,0.3971,0.9674,-0.9392,-0.6536,-0.0144,0.0043,0.4009,0.5948,"L"
"183",183,"userControl","289c3","Breakfast time","2019-05-20 13:27:39",-0.7996,-0.9081,-0.8648,-0.3666,-0.9103,-0.9674,-0.9674,-0.9674,-0.8079,-0.944,0.966,-0.9673,-0.9672,0.9673,8e-04,0.1718,0.8273,"L","St. Patrick's Day","2019-05-20 13:24:17",-0.2799,-0.4703,0.2004,-0.1146,-0.542,-0.9674,-0.9674,-0.9079,-0.0964,0.9221,0.9674,-0.9674,-0.3724,0.3808,0.0303,0.6501,0.3196,"M"
"184",184,"userControl","290c3","Lollipop","2019-05-20 13:34:00",-0.6095,-0.7782,-0.4548,-0.2715,-0.819,-0.9674,-0.9674,-0.9674,-0.9292,-0.0121,0.9672,-0.9674,-0.9674,0.9674,0.0035,0.363,0.6335,"L","Ed","2019-05-20 13:37:15",-0.2026,-0.4053,-0.1778,-0.0812,-0.1898,-0.9672,-0.9674,-0.9674,-0.9396,0.0428,0.9674,-0.9674,0.0465,0.967,0.0181,0.7544,0.2275,"M"
"185",185,"userControl","292c3","Spring","2019-05-20 13:27:31",-0.8726,-0.9185,-0.746,-0.8318,-0.9204,-0.9674,-0.9215,-0.9674,-0.8656,-0.5112,0.0721,-0.9674,-0.942,0.9662,6e-04,0.0969,0.9026,"L","Broken Guitar","2019-05-20 13:31:11",-0.2658,-0.4648,0.0096,-0.1115,-0.3939,-0.9674,-0.9666,-0.9673,-0.8593,0.8006,0.9674,-0.9674,-0.2431,0.7258,0.0258,0.6737,0.3005,"M"
"186",186,"userControl","294c3","The Museum","2019-05-20 13:36:07",-0.7666,-0.8708,-0.2325,-0.8061,-0.8783,-0.9674,-0.9674,-0.9674,0.0293,0.1103,0.0119,-0.9672,-0.9168,0.9406,0.0022,0.2032,0.7946,"L","Kind Cloud","2019-05-20 13:34:08",-0.2294,-0.4463,-0.264,-0.212,-0.0921,-0.9674,-0.9674,-0.9674,-0.0354,-0.754,0.0062,-0.2929,0.5141,0.9361,0.0238,0.7152,0.261,"M"
"187",187,"userControl","295c3","Whale","2019-05-20 13:25:09",-0.8577,-0.904,-0.7891,-0.7784,-0.9094,-0.9674,-0.9162,-0.9673,-0.657,-0.8129,0.1689,-0.9674,-0.9396,0.9665,0.0016,0.1102,0.8882,"L","Frog","2019-05-20 13:27:46",-0.2208,-0.3836,0.4955,-0.084,-0.6256,-0.9674,-0.9648,-0.8775,0.7637,0.9664,0.9674,-0.9674,-0.4445,0.1332,0.0354,0.7009,0.2637,"M"
"188",188,"userControl","296c3","Tetherball","2019-05-17 13:53:48",-0.8652,-0.924,-0.6236,-0.8668,-0.9272,-0.9674,-0.9559,-0.9672,-0.9674,-0.0019,1e-04,-0.9674,-0.9645,0.9558,5e-04,0.1046,0.8949,"L","Freefall","2019-05-17 13:48:17",-0.9355,-0.9608,-0.9209,-0.9068,-0.9663,-0.9654,-0.9674,-0.9671,-0.9045,-0.9298,-0.0267,-0.9674,-0.743,-0.8292,0,0.033,0.967,"L"
"189",189,"userControl","300c3","Cookie Monster","2019-05-24 10:55:49",-0.6983,-0.8227,0.0314,-0.7678,-0.8487,-0.9674,-0.9674,-0.9674,-0.0533,0.9648,8.8204e-07,-0.9674,-0.9519,0.959,0.0045,0.2691,0.7263,"L","Magic Bean","2019-05-24 10:53:34",-0.1715,-0.3638,-0.0177,-0.0305,-0.2208,-0.9674,-0.9674,-0.9674,-0.9552,0.6199,0.9674,-0.8515,-0.0495,0.8839,0.0266,0.7695,0.2039,"M"
"190",190,"userControl","301c3","Tetherball","2019-05-20 14:19:46",-0.8363,-0.9206,-0.6047,-0.7149,-0.9635,-0.9674,-0.9672,-0.9674,-0.9574,-0.0035,0.0154,-0.695,-0.9656,-0.4879,3e-04,0.1348,0.8649,"L","Mr Green","2019-05-20 14:21:21",-0.8627,-0.9342,-0.3706,-0.8982,-0.9631,-0.9674,-0.9674,-0.9667,0.0051,-0.1019,-0.3483,-0.967,-0.7402,-0.7883,2e-04,0.1079,0.8919,"L"
"191",191,"userControl","302c3","Shelves","2019-05-20 14:24:50",-0.7231,-0.8224,-0.7377,-0.3223,-0.8455,-0.9674,-0.8868,-0.9674,-0.6429,-0.8361,0.967,-0.9673,-0.9258,0.967,0.0029,0.2468,0.7503,"L","Frog","2019-05-20 14:18:50",-0.2795,-0.4595,0.4408,-0.1086,-0.7548,-0.9674,-0.9669,-0.9321,0.749,0.9657,0.9673,-0.9674,-0.5569,-0.1138,0.022,0.6671,0.3109,"M"
"192",192,"userControl","305c3","Spiral","2019-05-24 11:00:38",-0.8453,-0.922,-0.1106,-0.9354,-0.9614,-0.9674,-0.9439,-0.9673,-0.0038,0.6639,-0.7545,-0.9674,-0.9638,-0.0895,2e-04,0.1259,0.8739,"L","Pizza Hill","2019-05-24 10:59:03",-0.1223,-0.3089,0.0646,-0.0775,-0.1085,-0.9656,-0.9566,-0.9668,-0.0051,0.1402,0.8811,-0.9674,0.1374,0.9312,0.0311,0.8114,0.1575,"M"
"193",193,"userControl","306c3","Spiral","2019-05-24 11:00:41",-0.7744,-0.8681,-0.8416,-0.3489,-0.8791,-0.9674,-0.9033,-0.9674,-0.9669,-0.8334,0.9655,-0.9674,-0.933,0.9614,0.0012,0.1971,0.8017,"L","Seesaw","2019-05-24 10:56:53",-0.4617,-0.6531,-0.146,-0.2001,-0.7202,-0.9674,-0.9674,-0.9648,-0.5783,0.4579,0.9674,-0.9674,-0.928,0.9575,0.0103,0.5021,0.4876,"M"
"194",194,"userControl","308c3","Tetherball","2019-05-24 10:41:46",-0.4606,-0.6305,-0.1676,-0.1926,-0.7158,-0.9674,-0.8816,-0.9674,-0.123,-0.0148,0.9655,-0.9674,-0.941,0.9674,0.0072,0.5094,0.4834,"M","Freefall","2019-05-24 10:41:11",-0.7579,-0.8888,-0.6814,-0.3441,-0.9516,-0.9674,-0.9674,-0.9661,-0.9662,-0.3849,0.9659,-0.9674,-0.7301,-0.6616,7e-04,0.2152,0.7841,"L"
"195",195,"userControl","309c3","Not too Far","2019-05-17 14:52:42",-0.4658,-0.6545,-0.1588,-0.1973,-0.7341,-0.9674,-0.9248,-0.9673,-0.0752,-0.0063,0.9674,-0.9673,-0.9587,0.9674,0.0069,0.5047,0.4884,"M","Up in the Air","2019-05-17 14:50:50",-0.2999,-0.5013,0.2097,-0.1231,-0.6066,-0.967,-0.9533,-0.9614,-0.0062,0.9574,0.9674,-0.9674,-0.5023,0.4159,0.0227,0.6445,0.3327,"M"
"196",196,"userControl","311c3","Cosmic Cave","2019-05-20 14:22:55",-0.4758,-0.6594,-0.1787,-0.2025,-0.7374,-0.9674,-0.9253,-0.9671,-0.2273,0.0732,0.9674,-0.967,-0.9588,0.9674,0.0073,0.4935,0.4991,"L","Green Apple","2019-05-20 14:24:19",-0.1728,-0.357,0.3436,-0.068,-0.3777,-0.9674,-0.9658,-0.9671,0.1544,0.9674,0.9674,-0.9619,0.3693,0.0255,0.0392,0.7431,0.2178,"M"
"197",197,"userControl","312c3","Breakfast time","2019-05-24 10:55:32",-0.8137,-0.9115,-0.8748,-0.4044,-0.9137,-0.9674,-0.9544,-0.9674,-0.8713,-0.9157,0.9001,-0.9674,-0.9641,0.9652,7e-04,0.1575,0.8418,"L","St. Patrick's Day","2019-05-24 10:51:46",-0.5696,-0.7642,-0.2398,-0.2496,-0.8894,-0.9674,-0.9674,-0.966,-0.755,0.4623,0.9674,-0.9674,-0.6754,-0.2338,0.004,0.4032,0.5928,"L"
"198",198,"userControl","314c3","Spring","2019-05-24 10:56:06",-0.7891,-0.8797,-0.8651,-0.3645,-0.8881,-0.9674,-0.9075,-0.9673,-0.9139,-0.9083,0.9489,-0.9674,-0.935,0.9511,0.0011,0.1822,0.8167,"L","Broken Guitar","2019-05-24 10:57:15",-0.4324,-0.6583,0.1139,-0.1745,-0.8711,-0.9674,-0.9648,-0.967,-0.0199,0.9316,0.9674,-0.9437,-0.6592,-0.3869,0.0081,0.5369,0.455,"M"
"199",199,"userControl","317c3","Wavy","2019-05-17 14:34:46",-0.6084,-0.7485,-0.5808,-0.0706,-0.8207,-0.9674,-0.9356,-0.9674,-0.4835,-0.6537,0.8488,-0.2371,-0.9613,0.7161,0.0185,0.334,0.6474,"L","Roller coaster","2019-05-20 14:16:33",-0.0496,-0.1635,0.6423,0.1661,-0.4123,-0.9674,-0.9622,-0.4235,0.7955,0.9532,0.9674,-0.4919,-0.2599,0.2969,0.0997,0.7494,0.151,"M"
